RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[16:55]
                                 3040   ;;}
                                 3041   CLINEA 0000H 0001H 0459H 0001H 0001H
00:001E 1F-FE                    3042   	rt
                                 3043   CBLOCKEND 179 1 1113
                                 3044   CFUNCTIONEND 179
                                 3045   
                                 3046   
  --------------------------     3047   	rseg $$analog_comparator$main
                                 3048   CFUNCTION 223
                                 3049   
00:0000                          3050   _analog_comparator	:
                                 3051   CBLOCK 223 1 1120
                                 3052   
                                 3053   ;;void analog_comparator(void){
                                 3054   CLINEA 0000H 0001H 0460H 0001H 001DH
                                 3055   CBLOCK 223 2 1120
                                 3056   
                                 3057   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                 3058   CLINEA 0000H 0001H 0476H 0002H 0025H
00:0000 80-A0 50-F9              3059   	sb	0f950h.0
                                 3060   
                                 3061   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                 3062   CLINEA 0000H 0001H 0477H 0002H 0023H
00:0004 92-A0 51-F9              3063   	rb	0f951h.1
                                 3064   
                                 3065   ;;	CMP0E0  = 0x00;
                                 3066   CLINEA 0000H 0001H 0478H 0002H 0010H
00:0008 82-A0 51-F9              3067   	rb	0f951h.0
                                 3068   
                                 3069   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                 3070   CLINEA 0000H 0001H 0479H 0002H 0030H
00:000C B2-A0 51-F9              3071   	rb	0f951h.3
                                 3072   
                                 3073   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                 3074   CLINEA 0000H 0001H 047AH 0002H 002DH
00:0010 C0-A0 51-F9              3075   	sb	0f951h.4
                                 3076   
                                 3077   ;;	CMP0EN  = 0x00;
                                 3078   CLINEA 0000H 0001H 047DH 0002H 0010H
00:0014 82-A0 50-F9              3079   	rb	0f950h.0
                                 3080   CBLOCKEND 223 2 1152
                                 3081   
                                 3082   ;;}
                                 3083   CLINEA 0000H 0001H 0480H 0001H 0001H
00:0018 1F-FE                    3084   	rt
                                 3085   CBLOCKEND 223 1 1152
                                 3086   CFUNCTIONEND 223
                                 3087   
                                 3088   
  --------------------------     3089   	rseg $$PortA_Low$main
                                 3090   CFUNCTION 180
                                 3091   
00:0000                          3092   _PortA_Low	:
                                 3093   CBLOCK 180 1 1160
                                 3094   
                                 3095   ;;void PortA_Low(void){
                                 3096   CLINEA 0000H 0001H 0488H 0001H 0015H
                                 3097   CBLOCK 180 2 1160
                                 3098   
                                 3099   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 3100   CLINEA 0000H 0001H 0492H 0002H 0031H
00:0000 82-A0 51-F2              3101   	rb	0f251h.0
                                 3102   
                                 3103   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 3104   CLINEA 0000H 0001H 0493H 0002H 0031H
00:0004 92-A0 51-F2              3105   	rb	0f251h.1
                                 3106   
                                 3107   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 3108   CLINEA 0000H 0001H 0494H 0002H 0031H
00:0008 A2-A0 51-F2              3109   	rb	0f251h.2
                                 3110   
                                 3111   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 3112   CLINEA 0000H 0001H 0497H 0002H 0031H
00:000C 80-A0 53-F2              3113   	sb	0f253h.0
                                 3114   
                                 3115   ;;	PA0C0  = 1;		
                                 3116   CLINEA 0000H 0001H 0498H 0002H 000EH
00:0010 80-A0 52-F2              3117   	sb	0f252h.0
                                 3118   
                                 3119   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 3120   CLINEA 0000H 0001H 0499H 0002H 0031H
00:0014 90-A0 53-F2              3121   	sb	0f253h.1
                                 3122   
                                 3123   ;;	PA1C0  = 1;	
                                 3124   CLINEA 0000H 0001H 049AH 0002H 000DH
00:0018 90-A0 52-F2              3125   	sb	0f252h.1
                                 3126   
                                 3127   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 3128   CLINEA 0000H 0001H 049BH 0002H 0031H
00:001C A0-A0 53-F2              3129   	sb	0f253h.2
                                 3130   
                                 3131   ;;	PA2C0  = 1;	
                                 3132   CLINEA 0000H 0001H 049CH 0002H 000DH
00:0020 A0-A0 52-F2              3133   	sb	0f252h.2
                                 3134   
                                 3135   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 3136   CLINEA 0000H 0001H 049FH 0002H 003CH
00:0024 82-A0 55-F2              3137   	rb	0f255h.0
                                 3138   
                                 3139   ;;	PA0MD0  = 0;	
                                 3140   CLINEA 0000H 0001H 04A0H 0002H 000EH
00:0028 82-A0 54-F2              3141   	rb	0f254h.0
                                 3142   
                                 3143   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 3144   CLINEA 0000H 0001H 04A1H 0002H 003CH
00:002C 92-A0 55-F2              3145   	rb	0f255h.1
                                 3146   
                                 3147   ;;	PA1MD0  = 0;	
                                 3148   CLINEA 0000H 0001H 04A2H 0002H 000EH
00:0030 92-A0 54-F2              3149   	rb	0f254h.1
                                 3150   
                                 3151   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 3152   CLINEA 0000H 0001H 04A3H 0002H 003CH
00:0034 A2-A0 55-F2              3153   	rb	0f255h.2
                                 3154   
                                 3155   ;;	PA2MD0  = 0;	
                                 3156   CLINEA 0000H 0001H 04A4H 0002H 000EH
00:0038 A2-A0 54-F2              3157   	rb	0f254h.2
                                 3158   
                                 3159   ;;	PA0D = 0;		// A.0 Output OFF....
                                 3160   CLINEA 0000H 0001H 04A7H 0002H 0021H
00:003C 82-A0 50-F2              3161   	rb	0f250h.0
                                 3162   
                                 3163   ;;	PA1D = 0;		// A.1 Output OFF....
                                 3164   CLINEA 0000H 0001H 04A8H 0002H 0021H
00:0040 92-A0 50-F2              3165   	rb	0f250h.1
                                 3166   
                                 3167   ;;	PA2D = 0;		// A.2 Output OFF....
                                 3168   CLINEA 0000H 0001H 04A9H 0002H 0021H
00:0044 A2-A0 50-F2              3169   	rb	0f250h.2
                                 3170   
                                 3171   ;;	main_clrWDT(); 	// Clear WDT
                                 3172   CLINEA 0000H 0001H 04ABH 0002H 001DH
00:0048 00-F0'00-00'             3173   	b	_main_clrWDT
                                 3174   CBLOCKEND 180 2 1197
                                 3175   CLINEA 0000H 0001H 04ADH 0001H 0001H
                                 3176   CBLOCKEND 180 1 1197
                                 3177   CFUNCTIONEND 180
                                 3178   
                                 3179   
  --------------------------     3180   	rseg $$PortB_Low$main
                                 3181   CFUNCTION 181
                                 3182   
00:0000                          3183   _PortB_Low	:
                                 3184   CBLOCK 181 1 1203
                                 3185   
                                 3186   ;;void PortB_Low(void){
                                 3187   CLINEA 0000H 0001H 04B3H 0001H 0015H
                                 3188   CBLOCK 181 2 1203
                                 3189   
                                 3190   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 3191   CLINEA 0000H 0001H 04BDH 0002H 0031H
00:0000 82-A0 59-F2              3192   	rb	0f259h.0
                                 3193   
                                 3194   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 3195   CLINEA 0000H 0001H 04BEH 0002H 0031H
00:0004 92-A0 59-F2              3196   	rb	0f259h.1
                                 3197   
                                 3198   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 3199   CLINEA 0000H 0001H 04BFH 0002H 0031H
00:0008 A2-A0 59-F2              3200   	rb	0f259h.2
                                 3201   
                                 3202   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 3203   CLINEA 0000H 0001H 04C0H 0002H 0031H
00:000C B2-A0 59-F2              3204   	rb	0f259h.3
                                 3205   
                                 3206   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 3207   CLINEA 0000H 0001H 04C1H 0002H 0031H
00:0010 C2-A0 59-F2              3208   	rb	0f259h.4
                                 3209   
                                 3210   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 3211   CLINEA 0000H 0001H 04C2H 0002H 0031H
00:0014 D2-A0 59-F2              3212   	rb	0f259h.5
                                 3213   
                                 3214   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 3215   CLINEA 0000H 0001H 04C3H 0002H 0031H
00:0018 E2-A0 59-F2              3216   	rb	0f259h.6
                                 3217   
                                 3218   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 3219   CLINEA 0000H 0001H 04C4H 0002H 0031H
00:001C F2-A0 59-F2              3220   	rb	0f259h.7
                                 3221   
                                 3222   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 3223   CLINEA 0000H 0001H 04C7H 0002H 0031H
00:0020 80-A0 5B-F2              3224   	sb	0f25bh.0
                                 3225   
                                 3226   ;;	PB0C0  = 1;		
                                 3227   CLINEA 0000H 0001H 04C8H 0002H 000EH
00:0024 80-A0 5A-F2              3228   	sb	0f25ah.0
                                 3229   
                                 3230   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 3231   CLINEA 0000H 0001H 04C9H 0002H 0031H
00:0028 90-A0 5B-F2              3232   	sb	0f25bh.1
                                 3233   
                                 3234   ;;	PB1C0  = 1;	
                                 3235   CLINEA 0000H 0001H 04CAH 0002H 000DH
00:002C 90-A0 5A-F2              3236   	sb	0f25ah.1
                                 3237   
                                 3238   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 3239   CLINEA 0000H 0001H 04CBH 0002H 0031H
00:0030 A0-A0 5B-F2              3240   	sb	0f25bh.2
                                 3241   
                                 3242   ;;	PB2C0  = 1;	
                                 3243   CLINEA 0000H 0001H 04CCH 0002H 000DH
00:0034 A0-A0 5A-F2              3244   	sb	0f25ah.2
                                 3245   
                                 3246   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 3247   CLINEA 0000H 0001H 04CDH 0002H 0031H
00:0038 B0-A0 5B-F2              3248   	sb	0f25bh.3
                                 3249   
                                 3250   ;;	PB3C0  = 1;		
                                 3251   CLINEA 0000H 0001H 04CEH 0002H 000EH
00:003C B0-A0 5A-F2              3252   	sb	0f25ah.3
                                 3253   
                                 3254   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 3255   CLINEA 0000H 0001H 04CFH 0002H 0031H
00:0040 C0-A0 5B-F2              3256   	sb	0f25bh.4
                                 3257   
                                 3258   ;;	PB4C0  = 1;	
                                 3259   CLINEA 0000H 0001H 04D0H 0002H 000DH
00:0044 C0-A0 5A-F2              3260   	sb	0f25ah.4
                                 3261   
                                 3262   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 3263   CLINEA 0000H 0001H 04D1H 0002H 0031H
00:0048 D0-A0 5B-F2              3264   	sb	0f25bh.5
                                 3265   
                                 3266   ;;	PB5C0  = 1;	
                                 3267   CLINEA 0000H 0001H 04D2H 0002H 000DH
00:004C D0-A0 5A-F2              3268   	sb	0f25ah.5
                                 3269   
                                 3270   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 3271   CLINEA 0000H 0001H 04D3H 0002H 0031H
00:0050 E0-A0 5B-F2              3272   	sb	0f25bh.6
                                 3273   
                                 3274   ;;	PB6C0  = 1;	
                                 3275   CLINEA 0000H 0001H 04D4H 0002H 000DH
00:0054 E0-A0 5A-F2              3276   	sb	0f25ah.6
                                 3277   
                                 3278   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 3279   CLINEA 0000H 0001H 04D5H 0002H 0031H
00:0058 F0-A0 5B-F2              3280   	sb	0f25bh.7
                                 3281   
                                 3282   ;;	PB7C0  = 1;	
                                 3283   CLINEA 0000H 0001H 04D6H 0002H 000DH
00:005C F0-A0 5A-F2              3284   	sb	0f25ah.7
                                 3285   
                                 3286   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 3287   CLINEA 0000H 0001H 04D9H 0002H 003CH
00:0060 82-A0 5D-F2              3288   	rb	0f25dh.0
                                 3289   
                                 3290   ;;	PB0MD0  = 0;	
                                 3291   CLINEA 0000H 0001H 04DAH 0002H 000EH
00:0064 82-A0 5C-F2              3292   	rb	0f25ch.0
                                 3293   
                                 3294   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 3295   CLINEA 0000H 0001H 04DBH 0002H 003CH
00:0068 92-A0 5D-F2              3296   	rb	0f25dh.1
                                 3297   
                                 3298   ;;	PB1MD0  = 0;	
                                 3299   CLINEA 0000H 0001H 04DCH 0002H 000EH
00:006C 92-A0 5C-F2              3300   	rb	0f25ch.1
                                 3301   
                                 3302   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 3303   CLINEA 0000H 0001H 04DDH 0002H 003CH
00:0070 A2-A0 5D-F2              3304   	rb	0f25dh.2
                                 3305   
                                 3306   ;;	PB2MD0  = 0;	
                                 3307   CLINEA 0000H 0001H 04DEH 0002H 000EH
00:0074 A2-A0 5C-F2              3308   	rb	0f25ch.2
                                 3309   
                                 3310   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 3311   CLINEA 0000H 0001H 04DFH 0002H 003CH
00:0078 B2-A0 5D-F2              3312   	rb	0f25dh.3
                                 3313   
                                 3314   ;;	PB3MD0  = 0;	
                                 3315   CLINEA 0000H 0001H 04E0H 0002H 000EH
00:007C B2-A0 5C-F2              3316   	rb	0f25ch.3
                                 3317   
                                 3318   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 3319   CLINEA 0000H 0001H 04E1H 0002H 003CH
00:0080 C2-A0 5D-F2              3320   	rb	0f25dh.4
                                 3321   
                                 3322   ;;	PB4MD0  = 0;	
                                 3323   CLINEA 0000H 0001H 04E2H 0002H 000EH
00:0084 C2-A0 5C-F2              3324   	rb	0f25ch.4
                                 3325   
                                 3326   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 3327   CLINEA 0000H 0001H 04E3H 0002H 003CH
00:0088 D2-A0 5D-F2              3328   	rb	0f25dh.5
                                 3329   
                                 3330   ;;	PB5MD0  = 0;
                                 3331   CLINEA 0000H 0001H 04E4H 0002H 000DH
00:008C D2-A0 5C-F2              3332   	rb	0f25ch.5
                                 3333   
                                 3334   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 3335   CLINEA 0000H 0001H 04E5H 0002H 003CH
00:0090 E2-A0 5D-F2              3336   	rb	0f25dh.6
                                 3337   
                                 3338   ;;	PB6MD0  = 0;	
                                 3339   CLINEA 0000H 0001H 04E6H 0002H 000EH
00:0094 E2-A0 5C-F2              3340   	rb	0f25ch.6
                                 3341   
                                 3342   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 3343   CLINEA 0000H 0001H 04E7H 0002H 003CH
00:0098 F2-A0 5D-F2              3344   	rb	0f25dh.7
                                 3345   
                                 3346   ;;	PB7MD0  = 0;
                                 3347   CLINEA 0000H 0001H 04E8H 0002H 000DH
00:009C F2-A0 5C-F2              3348   	rb	0f25ch.7
                                 3349   
                                 3350   ;;	PB0D = 0;		// B.0 Output OFF....
                                 3351   CLINEA 0000H 0001H 04EBH 0002H 0021H
00:00A0 82-A0 58-F2              3352   	rb	0f258h.0
                                 3353   
                                 3354   ;;	PB1D = 0;		// B.1 Output OFF....
                                 3355   CLINEA 0000H 0001H 04ECH 0002H 0021H
00:00A4 92-A0 58-F2              3356   	rb	0f258h.1
                                 3357   
                                 3358   ;;	PB2D = 0;		// B.2 Output OFF....
                                 3359   CLINEA 0000H 0001H 04EDH 0002H 0021H
00:00A8 A2-A0 58-F2              3360   	rb	0f258h.2
                                 3361   
                                 3362   ;;	PB3D = 0;		// B.3 Output OFF....
                                 3363   CLINEA 0000H 0001H 04EEH 0002H 0021H
00:00AC B2-A0 58-F2              3364   	rb	0f258h.3
                                 3365   
                                 3366   ;;	PB4D = 0;		// B.4 Output OFF....
                                 3367   CLINEA 0000H 0001H 04EFH 0002H 0021H
00:00B0 C2-A0 58-F2              3368   	rb	0f258h.4
                                 3369   
                                 3370   ;;	PB5D = 0;		// B.5 Output OFF....
                                 3371   CLINEA 0000H 0001H 04F0H 0002H 0021H
00:00B4 D2-A0 58-F2              3372   	rb	0f258h.5
                                 3373   
                                 3374   ;;	PB6D = 0;		// B.6 Output OFF....
                                 3375   CLINEA 0000H 0001H 04F1H 0002H 0021H
00:00B8 E2-A0 58-F2              3376   	rb	0f258h.6
                                 3377   
                                 3378   ;;	PB7D = 0;		// B.7 Output OFF....
                                 3379   CLINEA 0000H 0001H 04F2H 0002H 0021H
00:00BC F2-A0 58-F2              3380   	rb	0f258h.7
                                 3381   
                                 3382   ;;	main_clrWDT(); 	// Clear WDT
                                 3383   CLINEA 0000H 0001H 04F4H 0002H 001DH
00:00C0 00-F0'00-00'             3384   	b	_main_clrWDT
                                 3385   CBLOCKEND 181 2 1270
                                 3386   CLINEA 0000H 0001H 04F6H 0001H 0001H
                                 3387   CBLOCKEND 181 1 1270
                                 3388   CFUNCTIONEND 181
                                 3389   
                                 3390   
  --------------------------     3391   	rseg $$PortC_Low$main
                                 3392   CFUNCTION 182
                                 3393   
00:0000                          3394   _PortC_Low	:
                                 3395   CBLOCK 182 1 1276
                                 3396   
                                 3397   ;;void PortC_Low(void){
                                 3398   CLINEA 0000H 0001H 04FCH 0001H 0015H
                                 3399   CBLOCK 182 2 1276
                                 3400   
                                 3401   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 3402   CLINEA 0000H 0001H 0506H 0002H 0031H
00:0000 82-A0 61-F2              3403   	rb	0f261h.0
                                 3404   
                                 3405   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 3406   CLINEA 0000H 0001H 0507H 0002H 0031H
00:0004 92-A0 61-F2              3407   	rb	0f261h.1
                                 3408   
                                 3409   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 3410   CLINEA 0000H 0001H 0508H 0002H 0031H
00:0008 A2-A0 61-F2              3411   	rb	0f261h.2
                                 3412   
                                 3413   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 3414   CLINEA 0000H 0001H 0509H 0002H 0031H
00:000C B2-A0 61-F2              3415   	rb	0f261h.3
                                 3416   
                                 3417   ;;	PC0C1  = 1;		// PortC Bit0 set to CMOS Output...
                                 3418   CLINEA 0000H 0001H 050DH 0002H 0031H
00:0010 80-A0 63-F2              3419   	sb	0f263h.0
                                 3420   
                                 3421   ;;	PC0C0  = 1;		
                                 3422   CLINEA 0000H 0001H 050EH 0002H 000EH
00:0014 80-A0 62-F2              3423   	sb	0f262h.0
                                 3424   
                                 3425   ;;	PC1C1  = 1;		// PortC Bit1 set to CMOS Output...
                                 3426   CLINEA 0000H 0001H 050FH 0002H 0031H
00:0018 90-A0 63-F2              3427   	sb	0f263h.1
                                 3428   
                                 3429   ;;	PC1C0  = 1;	
                                 3430   CLINEA 0000H 0001H 0510H 0002H 000DH
00:001C 90-A0 62-F2              3431   	sb	0f262h.1
                                 3432   
                                 3433   ;;	PC2C1  = 1;		// PortC Bit2 set to CMOS Output...
                                 3434   CLINEA 0000H 0001H 0511H 0002H 0031H
00:0020 A0-A0 63-F2              3435   	sb	0f263h.2
                                 3436   
                                 3437   ;;	PC2C0  = 1;	
                                 3438   CLINEA 0000H 0001H 0512H 0002H 000DH
00:0024 A0-A0 62-F2              3439   	sb	0f262h.2
                                 3440   
                                 3441   ;;	PC3C1  = 1;		// PortC Bit3 set to CMOS Output...
                                 3442   CLINEA 0000H 0001H 0513H 0002H 0031H
00:0028 B0-A0 63-F2              3443   	sb	0f263h.3
                                 3444   
                                 3445   ;;	PC3C0  = 1;		
                                 3446   CLINEA 0000H 0001H 0514H 0002H 000EH
00:002C B0-A0 62-F2              3447   	sb	0f262h.3
                                 3448   
                                 3449   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 3450   CLINEA 0000H 0001H 0517H 0002H 003CH
00:0030 82-A0 65-F2              3451   	rb	0f265h.0
                                 3452   
                                 3453   ;;	PC0MD0  = 0;	
                                 3454   CLINEA 0000H 0001H 0518H 0002H 000EH
00:0034 82-A0 64-F2              3455   	rb	0f264h.0
                                 3456   
                                 3457   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 3458   CLINEA 0000H 0001H 0519H 0002H 003CH
00:0038 92-A0 65-F2              3459   	rb	0f265h.1
                                 3460   
                                 3461   ;;	PC1MD0  = 0;	
                                 3462   CLINEA 0000H 0001H 051AH 0002H 000EH
00:003C 92-A0 64-F2              3463   	rb	0f264h.1
                                 3464   
                                 3465   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 3466   CLINEA 0000H 0001H 051BH 0002H 003CH
00:0040 A2-A0 65-F2              3467   	rb	0f265h.2
                                 3468   
                                 3469   ;;	PC2MD0  = 0;	
                                 3470   CLINEA 0000H 0001H 051CH 0002H 000EH
00:0044 A2-A0 64-F2              3471   	rb	0f264h.2
                                 3472   
                                 3473   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 3474   CLINEA 0000H 0001H 051DH 0002H 003CH
00:0048 B2-A0 65-F2              3475   	rb	0f265h.3
                                 3476   
                                 3477   ;;	PC3MD0  = 0;	
                                 3478   CLINEA 0000H 0001H 051EH 0002H 000EH
00:004C B2-A0 64-F2              3479   	rb	0f264h.3
                                 3480   
                                 3481   ;;	PC0D = 0;		// C.0 Output OFF....
                                 3482   CLINEA 0000H 0001H 0521H 0002H 0021H
00:0050 82-A0 60-F2              3483   	rb	0f260h.0
                                 3484   
                                 3485   ;;	PC1D = 0;		// C.1 Output OFF....
                                 3486   CLINEA 0000H 0001H 0522H 0002H 0021H
00:0054 92-A0 60-F2              3487   	rb	0f260h.1
                                 3488   
                                 3489   ;;	PC2D = 0;		// C.2 Output OFF....
                                 3490   CLINEA 0000H 0001H 0523H 0002H 0021H
00:0058 A2-A0 60-F2              3491   	rb	0f260h.2
                                 3492   
                                 3493   ;;	PC3D = 0;		// C.3 Output OFF....
                                 3494   CLINEA 0000H 0001H 0524H 0002H 0021H
00:005C B2-A0 60-F2              3495   	rb	0f260h.3
                                 3496   
                                 3497   ;;	main_clrWDT(); 	// Clear WDT
                                 3498   CLINEA 0000H 0001H 0526H 0002H 001DH
00:0060 00-F0'00-00'             3499   	b	_main_clrWDT
                                 3500   CBLOCKEND 182 2 1320
                                 3501   CLINEA 0000H 0001H 0528H 0001H 0001H
                                 3502   CBLOCKEND 182 1 1320
                                 3503   CFUNCTIONEND 182
                                 3504   
                                 3505   
  --------------------------     3506   	rseg $$PortA_Digital_Inputs$main
                                 3507   CFUNCTION 227
                                 3508   
00:0000                          3509   _PortA_Digital_Inputs	:
                                 3510   CBLOCK 227 1 1326
                                 3511   
                                 3512   ;;void PortA_Digital_Inputs(void){
                                 3513   CLINEA 0000H 0001H 052EH 0001H 0020H
                                 3514   CBLOCK 227 2 1326
                                 3515   
                                 3516   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 3517   CLINEA 0000H 0001H 0538H 0002H 0030H
00:0000 80-A0 51-F2              3518   	sb	0f251h.0
                                 3519   
                                 3520   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 3521   CLINEA 0000H 0001H 0539H 0002H 0030H
00:0004 90-A0 51-F2              3522   	sb	0f251h.1
                                 3523   
                                 3524   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 3525   CLINEA 0000H 0001H 053AH 0002H 0030H
00:0008 A0-A0 51-F2              3526   	sb	0f251h.2
                                 3527   
                                 3528   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 3529   CLINEA 0000H 0001H 053EH 0002H 0041H
00:000C 80-A0 53-F2              3530   	sb	0f253h.0
                                 3531   
                                 3532   ;;	PA0C0  = 0;		
                                 3533   CLINEA 0000H 0001H 053FH 0002H 000EH
00:0010 82-A0 52-F2              3534   	rb	0f252h.0
                                 3535   
                                 3536   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 3537   CLINEA 0000H 0001H 0540H 0002H 0041H
00:0014 90-A0 53-F2              3538   	sb	0f253h.1
                                 3539   
                                 3540   ;;	PA1C0  = 0;	
                                 3541   CLINEA 0000H 0001H 0541H 0002H 000DH
00:0018 92-A0 52-F2              3542   	rb	0f252h.1
                                 3543   
                                 3544   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 3545   CLINEA 0000H 0001H 0542H 0002H 0041H
00:001C A0-A0 53-F2              3546   	sb	0f253h.2
                                 3547   
                                 3548   ;;	PA2C0  = 0;	
                                 3549   CLINEA 0000H 0001H 0543H 0002H 000DH
00:0020 A2-A0 52-F2              3550   	rb	0f252h.2
                                 3551   
                                 3552   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 3553   CLINEA 0000H 0001H 0546H 0002H 0039H
00:0024 82-A0 55-F2              3554   	rb	0f255h.0
                                 3555   
                                 3556   ;;	PA0MD0  = 0;	
                                 3557   CLINEA 0000H 0001H 0547H 0002H 000EH
00:0028 82-A0 54-F2              3558   	rb	0f254h.0
                                 3559   
                                 3560   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 3561   CLINEA 0000H 0001H 0548H 0002H 0039H
00:002C 92-A0 55-F2              3562   	rb	0f255h.1
                                 3563   
                                 3564   ;;	PA1MD0  = 0;	
                                 3565   CLINEA 0000H 0001H 0549H 0002H 000EH
00:0030 92-A0 54-F2              3566   	rb	0f254h.1
                                 3567   
                                 3568   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 3569   CLINEA 0000H 0001H 054AH 0002H 0039H
00:0034 A2-A0 55-F2              3570   	rb	0f255h.2
                                 3571   
                                 3572   ;;	PA2MD0  = 0;	
                                 3573   CLINEA 0000H 0001H 054BH 0002H 000EH
00:0038 A2-A0 54-F2              3574   	rb	0f254h.2
                                 3575   
                                 3576   ;;	main_clrWDT(); 	// Clear WDT
                                 3577   CLINEA 0000H 0001H 054DH 0002H 001DH
00:003C 00-F0'00-00'             3578   	b	_main_clrWDT
                                 3579   CBLOCKEND 227 2 1359
                                 3580   CLINEA 0000H 0001H 054FH 0001H 0001H
                                 3581   CBLOCKEND 227 1 1359
                                 3582   CFUNCTIONEND 227
                                 3583   
                                 3584   
  --------------------------     3585   	rseg $$PinB0_PWM$main
                                 3586   CFUNCTION 228
                                 3587   
00:0000                          3588   _PinB0_PWM	:
                                 3589   CBLOCK 228 1 1367
                                 3590   
                                 3591   ;;void PinB0_PWM(void){
                                 3592   CLINEA 0000H 0001H 0557H 0001H 0015H
                                 3593   CBLOCK 228 2 1367
                                 3594   
                                 3595   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 3596   CLINEA 0000H 0001H 0563H 0002H 0031H
00:0000 82-A0 59-F2              3597   	rb	0f259h.0
                                 3598   
                                 3599   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 3600   CLINEA 0000H 0001H 0566H 0002H 0031H
00:0004 80-A0 5B-F2              3601   	sb	0f25bh.0
                                 3602   
                                 3603   ;;	PB0C0  = 1;		
                                 3604   CLINEA 0000H 0001H 0567H 0002H 000EH
00:0008 80-A0 5A-F2              3605   	sb	0f25ah.0
                                 3606   
                                 3607   ;;	PB0MD1  = 0;	// PortB Bit0 set to PWM Output (0,1)...
                                 3608   CLINEA 0000H 0001H 056AH 0002H 0036H
