RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[11:01]
00:0000 01 00                    3819   	mov	r0,	#01h
00:0002 11-90 00-00'             3820   	st	r0,	NEAR __reqNotHalt
                                 3821   CBLOCKEND 190 2 1265
                                 3822   
                                 3823   ;;}
                                 3824   CLINEA 0000H 0001H 04F1H 0001H 0001H
00:0006 1F-FE                    3825   	rt
                                 3826   CBLOCKEND 190 1 1265
                                 3827   CFUNCTIONEND 190
                                 3828   
                                 3829   
  --------------------------     3830   	rseg $$_intUart$main
                                 3831   CFUNCTION 191
                                 3832   
00:0000                          3833   __intUart	:
                                 3834   CBLOCK 191 1 1275
                                 3835   
                                 3836   ;;{
                                 3837   CLINEA 0000H 0001H 04FBH 0001H 0001H
                                 3838   CBLOCK 191 2 1275
                                 3839   
                                 3840   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                 3841   CLINEA 0000H 0001H 04FCH 0003H 0047H
00:0000 00-F0'00-00'             3842   	b	_uart_continue
                                 3843   CBLOCKEND 191 2 1277
                                 3844   CLINEA 0000H 0001H 04FDH 0001H 0001H
                                 3845   CBLOCKEND 191 1 1277
                                 3846   CFUNCTIONEND 191
                                 3847   
                                 3848   
  --------------------------     3849   	rseg $$SetOSC$main
                                 3850   CFUNCTION 179
                                 3851   
00:0000                          3852   _SetOSC	:
                                 3853   CBLOCK 179 1 1282
                                 3854   
                                 3855   ;;static void SetOSC(void){
                                 3856   CLINEA 0000H 0001H 0502H 0001H 0019H
                                 3857   CBLOCK 179 2 1282
                                 3858   
                                 3859   ;;		SYSC0  = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 3860   CLINEA 0000H 0001H 0505H 0003H 004CH
00:0000 82-A0 02-F0              3861   	rb	0f002h.0
                                 3862   
                                 3863   ;;		SYSC1  = 0;			//...
                                 3864   CLINEA 0000H 0001H 0506H 0003H 0015H
00:0004 92-A0 02-F0              3865   	rb	0f002h.1
                                 3866   
                                 3867   ;;		OSCM1  = 1;			// 10 => Built-in PLL oscillation mode
                                 3868   CLINEA 0000H 0001H 0507H 0003H 0036H
00:0008 B0-A0 02-F0              3869   	sb	0f002h.3
                                 3870   
                                 3871   ;;		OSCM0  = 0;			//...
                                 3872   CLINEA 0000H 0001H 0508H 0003H 0015H
00:000C A2-A0 02-F0              3873   	rb	0f002h.2
                                 3874   
                                 3875   ;;		ENOSC  = 1;			// 1=Enable High Speed Oscillator...
                                 3876   CLINEA 0000H 0001H 050BH 0003H 0034H
00:0010 90-A0 03-F0              3877   	sb	0f003h.1
                                 3878   
                                 3879   ;;		SYSCLK = 1;			// Select System Clock: 1=HSCLK; 0=LSCLK 
                                 3880   CLINEA 0000H 0001H 050CH 0003H 0039H
00:0014 80-A0 03-F0              3881   	sb	0f003h.0
                                 3882   
                                 3883   ;;		LPLL   = 1;			// 1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 3884   CLINEA 0000H 0001H 050DH 0003H 0049H
00:0018 F0-A0 03-F0              3885   	sb	0f003h.7
                                 3886   
                                 3887   ;;	__EI();					//INT enable 
                                 3888   CLINEA 0000H 0001H 050FH 0002H 001AH
00:001C 08-ED                    3889   	ei
                                 3890   CBLOCKEND 179 2 1296
                                 3891   
                                 3892   ;;}
                                 3893   CLINEA 0000H 0001H 0510H 0001H 0001H
00:001E 1F-FE                    3894   	rt
                                 3895   CBLOCKEND 179 1 1296
                                 3896   CFUNCTIONEND 179
                                 3897   
                                 3898   
  --------------------------     3899   	rseg $$analog_comparator$main
                                 3900   CFUNCTION 230
                                 3901   
00:0000                          3902   _analog_comparator	:
                                 3903   CBLOCK 230 1 1303
                                 3904   
                                 3905   ;;void analog_comparator(void){
                                 3906   CLINEA 0000H 0001H 0517H 0001H 001DH
                                 3907   CBLOCK 230 2 1303
                                 3908   
                                 3909   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                 3910   CLINEA 0000H 0001H 052DH 0002H 0025H
00:0000 80-A0 50-F9              3911   	sb	0f950h.0
                                 3912   
                                 3913   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                 3914   CLINEA 0000H 0001H 052EH 0002H 0023H
00:0004 92-A0 51-F9              3915   	rb	0f951h.1
                                 3916   
                                 3917   ;;	CMP0E0  = 0x00;
                                 3918   CLINEA 0000H 0001H 052FH 0002H 0010H
00:0008 82-A0 51-F9              3919   	rb	0f951h.0
                                 3920   
                                 3921   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                 3922   CLINEA 0000H 0001H 0530H 0002H 0030H
00:000C B2-A0 51-F9              3923   	rb	0f951h.3
                                 3924   
                                 3925   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                 3926   CLINEA 0000H 0001H 0531H 0002H 002DH
00:0010 C0-A0 51-F9              3927   	sb	0f951h.4
                                 3928   
                                 3929   ;;	CMP0EN  = 0x00;
                                 3930   CLINEA 0000H 0001H 0534H 0002H 0010H
00:0014 82-A0 50-F9              3931   	rb	0f950h.0
                                 3932   CBLOCKEND 230 2 1335
                                 3933   
                                 3934   ;;}
                                 3935   CLINEA 0000H 0001H 0537H 0001H 0001H
00:0018 1F-FE                    3936   	rt
                                 3937   CBLOCKEND 230 1 1335
                                 3938   CFUNCTIONEND 230
                                 3939   
                                 3940   
  --------------------------     3941   	rseg $$PortA_Low$main
                                 3942   CFUNCTION 180
                                 3943   
00:0000                          3944   _PortA_Low	:
                                 3945   CBLOCK 180 1 1343
                                 3946   
                                 3947   ;;void PortA_Low(void){
                                 3948   CLINEA 0000H 0001H 053FH 0001H 0015H
                                 3949   CBLOCK 180 2 1343
                                 3950   
                                 3951   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 3952   CLINEA 0000H 0001H 0549H 0002H 0031H
00:0000 82-A0 51-F2              3953   	rb	0f251h.0
                                 3954   
                                 3955   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 3956   CLINEA 0000H 0001H 054AH 0002H 0031H
00:0004 92-A0 51-F2              3957   	rb	0f251h.1
                                 3958   
                                 3959   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 3960   CLINEA 0000H 0001H 054BH 0002H 0031H
00:0008 A2-A0 51-F2              3961   	rb	0f251h.2
                                 3962   
                                 3963   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 3964   CLINEA 0000H 0001H 054EH 0002H 0031H
00:000C 80-A0 53-F2              3965   	sb	0f253h.0
                                 3966   
                                 3967   ;;	PA0C0  = 1;		
                                 3968   CLINEA 0000H 0001H 054FH 0002H 000EH
00:0010 80-A0 52-F2              3969   	sb	0f252h.0
                                 3970   
                                 3971   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 3972   CLINEA 0000H 0001H 0550H 0002H 0031H
00:0014 90-A0 53-F2              3973   	sb	0f253h.1
                                 3974   
                                 3975   ;;	PA1C0  = 1;	
                                 3976   CLINEA 0000H 0001H 0551H 0002H 000DH
00:0018 90-A0 52-F2              3977   	sb	0f252h.1
                                 3978   
                                 3979   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 3980   CLINEA 0000H 0001H 0552H 0002H 0031H
00:001C A0-A0 53-F2              3981   	sb	0f253h.2
                                 3982   
                                 3983   ;;	PA2C0  = 1;	
                                 3984   CLINEA 0000H 0001H 0553H 0002H 000DH
00:0020 A0-A0 52-F2              3985   	sb	0f252h.2
                                 3986   
                                 3987   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 3988   CLINEA 0000H 0001H 0556H 0002H 003CH
00:0024 82-A0 55-F2              3989   	rb	0f255h.0
                                 3990   
                                 3991   ;;	PA0MD0  = 0;	
                                 3992   CLINEA 0000H 0001H 0557H 0002H 000EH
00:0028 82-A0 54-F2              3993   	rb	0f254h.0
                                 3994   
                                 3995   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 3996   CLINEA 0000H 0001H 0558H 0002H 003CH
00:002C 92-A0 55-F2              3997   	rb	0f255h.1
                                 3998   
                                 3999   ;;	PA1MD0  = 0;	
                                 4000   CLINEA 0000H 0001H 0559H 0002H 000EH
00:0030 92-A0 54-F2              4001   	rb	0f254h.1
                                 4002   
                                 4003   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 4004   CLINEA 0000H 0001H 055AH 0002H 003CH
00:0034 A2-A0 55-F2              4005   	rb	0f255h.2
                                 4006   
                                 4007   ;;	PA2MD0  = 0;	
                                 4008   CLINEA 0000H 0001H 055BH 0002H 000EH
00:0038 A2-A0 54-F2              4009   	rb	0f254h.2
                                 4010   
                                 4011   ;;	PA0D = 0;		// A.0 Output OFF....
                                 4012   CLINEA 0000H 0001H 055EH 0002H 0021H
00:003C 82-A0 50-F2              4013   	rb	0f250h.0
                                 4014   
                                 4015   ;;	PA1D = 0;		// A.1 Output OFF....
                                 4016   CLINEA 0000H 0001H 055FH 0002H 0021H
00:0040 92-A0 50-F2              4017   	rb	0f250h.1
                                 4018   
                                 4019   ;;	PA2D = 0;		// A.2 Output OFF....
                                 4020   CLINEA 0000H 0001H 0560H 0002H 0021H
00:0044 A2-A0 50-F2              4021   	rb	0f250h.2
                                 4022   
                                 4023   ;;	main_clrWDT(); 	// Clear WDT
                                 4024   CLINEA 0000H 0001H 0562H 0002H 001DH
00:0048 00-F0'00-00'             4025   	b	_main_clrWDT
                                 4026   CBLOCKEND 180 2 1380
                                 4027   CLINEA 0000H 0001H 0564H 0001H 0001H
                                 4028   CBLOCKEND 180 1 1380
                                 4029   CFUNCTIONEND 180
                                 4030   
                                 4031   
  --------------------------     4032   	rseg $$PortB_Low$main
                                 4033   CFUNCTION 181
                                 4034   
00:0000                          4035   _PortB_Low	:
                                 4036   CBLOCK 181 1 1386
                                 4037   
                                 4038   ;;void PortB_Low(void){
                                 4039   CLINEA 0000H 0001H 056AH 0001H 0015H
                                 4040   CBLOCK 181 2 1386
                                 4041   
                                 4042   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 4043   CLINEA 0000H 0001H 0574H 0002H 0031H
00:0000 82-A0 59-F2              4044   	rb	0f259h.0
                                 4045   
                                 4046   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 4047   CLINEA 0000H 0001H 0575H 0002H 0031H
00:0004 92-A0 59-F2              4048   	rb	0f259h.1
                                 4049   
                                 4050   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 4051   CLINEA 0000H 0001H 0576H 0002H 0031H
00:0008 A2-A0 59-F2              4052   	rb	0f259h.2
                                 4053   
                                 4054   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 4055   CLINEA 0000H 0001H 0577H 0002H 0031H
00:000C B2-A0 59-F2              4056   	rb	0f259h.3
                                 4057   
                                 4058   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 4059   CLINEA 0000H 0001H 0578H 0002H 0031H
00:0010 C2-A0 59-F2              4060   	rb	0f259h.4
                                 4061   
                                 4062   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 4063   CLINEA 0000H 0001H 0579H 0002H 0031H
00:0014 D2-A0 59-F2              4064   	rb	0f259h.5
                                 4065   
                                 4066   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 4067   CLINEA 0000H 0001H 057AH 0002H 0031H
00:0018 E2-A0 59-F2              4068   	rb	0f259h.6
                                 4069   
                                 4070   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 4071   CLINEA 0000H 0001H 057BH 0002H 0031H
00:001C F2-A0 59-F2              4072   	rb	0f259h.7
                                 4073   
                                 4074   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 4075   CLINEA 0000H 0001H 057EH 0002H 0031H
00:0020 80-A0 5B-F2              4076   	sb	0f25bh.0
                                 4077   
                                 4078   ;;	PB0C0  = 1;		
                                 4079   CLINEA 0000H 0001H 057FH 0002H 000EH
00:0024 80-A0 5A-F2              4080   	sb	0f25ah.0
                                 4081   
                                 4082   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 4083   CLINEA 0000H 0001H 0580H 0002H 0031H
00:0028 90-A0 5B-F2              4084   	sb	0f25bh.1
                                 4085   
                                 4086   ;;	PB1C0  = 1;	
                                 4087   CLINEA 0000H 0001H 0581H 0002H 000DH
00:002C 90-A0 5A-F2              4088   	sb	0f25ah.1
                                 4089   
                                 4090   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 4091   CLINEA 0000H 0001H 0582H 0002H 0031H
00:0030 A0-A0 5B-F2              4092   	sb	0f25bh.2
                                 4093   
                                 4094   ;;	PB2C0  = 1;	
                                 4095   CLINEA 0000H 0001H 0583H 0002H 000DH
00:0034 A0-A0 5A-F2              4096   	sb	0f25ah.2
                                 4097   
                                 4098   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 4099   CLINEA 0000H 0001H 0584H 0002H 0031H
00:0038 B0-A0 5B-F2              4100   	sb	0f25bh.3
                                 4101   
                                 4102   ;;	PB3C0  = 1;		
                                 4103   CLINEA 0000H 0001H 0585H 0002H 000EH
00:003C B0-A0 5A-F2              4104   	sb	0f25ah.3
                                 4105   
                                 4106   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 4107   CLINEA 0000H 0001H 0586H 0002H 0031H
00:0040 C0-A0 5B-F2              4108   	sb	0f25bh.4
                                 4109   
                                 4110   ;;	PB4C0  = 1;	
                                 4111   CLINEA 0000H 0001H 0587H 0002H 000DH
00:0044 C0-A0 5A-F2              4112   	sb	0f25ah.4
                                 4113   
                                 4114   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 4115   CLINEA 0000H 0001H 0588H 0002H 0031H
00:0048 D0-A0 5B-F2              4116   	sb	0f25bh.5
                                 4117   
                                 4118   ;;	PB5C0  = 1;	
                                 4119   CLINEA 0000H 0001H 0589H 0002H 000DH
00:004C D0-A0 5A-F2              4120   	sb	0f25ah.5
                                 4121   
                                 4122   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 4123   CLINEA 0000H 0001H 058AH 0002H 0031H
00:0050 E0-A0 5B-F2              4124   	sb	0f25bh.6
                                 4125   
                                 4126   ;;	PB6C0  = 1;	
                                 4127   CLINEA 0000H 0001H 058BH 0002H 000DH
00:0054 E0-A0 5A-F2              4128   	sb	0f25ah.6
                                 4129   
                                 4130   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 4131   CLINEA 0000H 0001H 058CH 0002H 0031H
00:0058 F0-A0 5B-F2              4132   	sb	0f25bh.7
                                 4133   
                                 4134   ;;	PB7C0  = 1;	
                                 4135   CLINEA 0000H 0001H 058DH 0002H 000DH
00:005C F0-A0 5A-F2              4136   	sb	0f25ah.7
                                 4137   
                                 4138   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 4139   CLINEA 0000H 0001H 0590H 0002H 003CH
00:0060 82-A0 5D-F2              4140   	rb	0f25dh.0
                                 4141   
                                 4142   ;;	PB0MD0  = 0;	
                                 4143   CLINEA 0000H 0001H 0591H 0002H 000EH
00:0064 82-A0 5C-F2              4144   	rb	0f25ch.0
                                 4145   
                                 4146   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 4147   CLINEA 0000H 0001H 0592H 0002H 003CH
00:0068 92-A0 5D-F2              4148   	rb	0f25dh.1
                                 4149   
                                 4150   ;;	PB1MD0  = 0;	
                                 4151   CLINEA 0000H 0001H 0593H 0002H 000EH
00:006C 92-A0 5C-F2              4152   	rb	0f25ch.1
                                 4153   
                                 4154   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 4155   CLINEA 0000H 0001H 0594H 0002H 003CH
00:0070 A2-A0 5D-F2              4156   	rb	0f25dh.2
                                 4157   
                                 4158   ;;	PB2MD0  = 0;	
                                 4159   CLINEA 0000H 0001H 0595H 0002H 000EH
00:0074 A2-A0 5C-F2              4160   	rb	0f25ch.2
                                 4161   
                                 4162   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 4163   CLINEA 0000H 0001H 0596H 0002H 003CH
00:0078 B2-A0 5D-F2              4164   	rb	0f25dh.3
                                 4165   
                                 4166   ;;	PB3MD0  = 0;	
                                 4167   CLINEA 0000H 0001H 0597H 0002H 000EH
00:007C B2-A0 5C-F2              4168   	rb	0f25ch.3
                                 4169   
                                 4170   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 4171   CLINEA 0000H 0001H 0598H 0002H 003CH
00:0080 C2-A0 5D-F2              4172   	rb	0f25dh.4
                                 4173   
                                 4174   ;;	PB4MD0  = 0;	
                                 4175   CLINEA 0000H 0001H 0599H 0002H 000EH
00:0084 C2-A0 5C-F2              4176   	rb	0f25ch.4
                                 4177   
                                 4178   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 4179   CLINEA 0000H 0001H 059AH 0002H 003CH
00:0088 D2-A0 5D-F2              4180   	rb	0f25dh.5
                                 4181   
                                 4182   ;;	PB5MD0  = 0;
                                 4183   CLINEA 0000H 0001H 059BH 0002H 000DH
00:008C D2-A0 5C-F2              4184   	rb	0f25ch.5
                                 4185   
                                 4186   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 4187   CLINEA 0000H 0001H 059CH 0002H 003CH
00:0090 E2-A0 5D-F2              4188   	rb	0f25dh.6
                                 4189   
                                 4190   ;;	PB6MD0  = 0;	
                                 4191   CLINEA 0000H 0001H 059DH 0002H 000EH
00:0094 E2-A0 5C-F2              4192   	rb	0f25ch.6
                                 4193   
                                 4194   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 4195   CLINEA 0000H 0001H 059EH 0002H 003CH
00:0098 F2-A0 5D-F2              4196   	rb	0f25dh.7
                                 4197   
                                 4198   ;;	PB7MD0  = 0;
                                 4199   CLINEA 0000H 0001H 059FH 0002H 000DH
00:009C F2-A0 5C-F2              4200   	rb	0f25ch.7
                                 4201   
                                 4202   ;;	PB0D = 0;		// B.0 Output OFF....
                                 4203   CLINEA 0000H 0001H 05A2H 0002H 0021H
00:00A0 82-A0 58-F2              4204   	rb	0f258h.0
                                 4205   
                                 4206   ;;	PB1D = 0;		// B.1 Output OFF....
                                 4207   CLINEA 0000H 0001H 05A3H 0002H 0021H
00:00A4 92-A0 58-F2              4208   	rb	0f258h.1
                                 4209   
                                 4210   ;;	PB2D = 0;		// B.2 Output OFF....
                                 4211   CLINEA 0000H 0001H 05A4H 0002H 0021H
00:00A8 A2-A0 58-F2              4212   	rb	0f258h.2
                                 4213   
                                 4214   ;;	PB3D = 0;		// B.3 Output OFF....
                                 4215   CLINEA 0000H 0001H 05A5H 0002H 0021H
00:00AC B2-A0 58-F2              4216   	rb	0f258h.3
                                 4217   
                                 4218   ;;	PB4D = 0;		// B.4 Output OFF....
                                 4219   CLINEA 0000H 0001H 05A6H 0002H 0021H
00:00B0 C2-A0 58-F2              4220   	rb	0f258h.4
                                 4221   
                                 4222   ;;	PB5D = 0;		// B.5 Output OFF....
                                 4223   CLINEA 0000H 0001H 05A7H 0002H 0021H
00:00B4 D2-A0 58-F2              4224   	rb	0f258h.5
                                 4225   
                                 4226   ;;	PB6D = 0;		// B.6 Output OFF....
                                 4227   CLINEA 0000H 0001H 05A8H 0002H 0021H
00:00B8 E2-A0 58-F2              4228   	rb	0f258h.6
                                 4229   
                                 4230   ;;	PB7D = 0;		// B.7 Output OFF....
                                 4231   CLINEA 0000H 0001H 05A9H 0002H 0021H
00:00BC F2-A0 58-F2              4232   	rb	0f258h.7
                                 4233   
                                 4234   ;;	main_clrWDT(); 	// Clear WDT
                                 4235   CLINEA 0000H 0001H 05ABH 0002H 001DH
00:00C0 00-F0'00-00'             4236   	b	_main_clrWDT
                                 4237   CBLOCKEND 181 2 1453
                                 4238   CLINEA 0000H 0001H 05ADH 0001H 0001H
                                 4239   CBLOCKEND 181 1 1453
                                 4240   CFUNCTIONEND 181
                                 4241   
                                 4242   
  --------------------------     4243   	rseg $$PortC_Low$main
                                 4244   CFUNCTION 182
                                 4245   
00:0000                          4246   _PortC_Low	:
                                 4247   CBLOCK 182 1 1459
                                 4248   
                                 4249   ;;void PortC_Low(void){
                                 4250   CLINEA 0000H 0001H 05B3H 0001H 0015H
                                 4251   CBLOCK 182 2 1459
                                 4252   
                                 4253   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 4254   CLINEA 0000H 0001H 05BDH 0002H 0031H
00:0000 82-A0 61-F2              4255   	rb	0f261h.0
                                 4256   
                                 4257   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 4258   CLINEA 0000H 0001H 05BEH 0002H 0031H
00:0004 92-A0 61-F2              4259   	rb	0f261h.1
                                 4260   
                                 4261   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 4262   CLINEA 0000H 0001H 05BFH 0002H 0031H
00:0008 A2-A0 61-F2              4263   	rb	0f261h.2
                                 4264   
                                 4265   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 4266   CLINEA 0000H 0001H 05C0H 0002H 0031H
00:000C B2-A0 61-F2              4267   	rb	0f261h.3
                                 4268   
                                 4269   ;;	PC0C1  = 1;		// PortC Bit0 set to CMOS Output...
                                 4270   CLINEA 0000H 0001H 05C4H 0002H 0031H
00:0010 80-A0 63-F2              4271   	sb	0f263h.0
                                 4272   
                                 4273   ;;	PC0C0  = 1;		
                                 4274   CLINEA 0000H 0001H 05C5H 0002H 000EH
00:0014 80-A0 62-F2              4275   	sb	0f262h.0
                                 4276   
                                 4277   ;;	PC1C1  = 1;		// PortC Bit1 set to CMOS Output...
                                 4278   CLINEA 0000H 0001H 05C6H 0002H 0031H
00:0018 90-A0 63-F2              4279   	sb	0f263h.1
                                 4280   
                                 4281   ;;	PC1C0  = 1;	
                                 4282   CLINEA 0000H 0001H 05C7H 0002H 000DH
00:001C 90-A0 62-F2              4283   	sb	0f262h.1
                                 4284   
                                 4285   ;;	PC2C1  = 1;		// PortC Bit2 set to CMOS Output...
                                 4286   CLINEA 0000H 0001H 05C8H 0002H 0031H
00:0020 A0-A0 63-F2              4287   	sb	0f263h.2
                                 4288   
                                 4289   ;;	PC2C0  = 1;	
                                 4290   CLINEA 0000H 0001H 05C9H 0002H 000DH
00:0024 A0-A0 62-F2              4291   	sb	0f262h.2
                                 4292   
                                 4293   ;;	PC3C1  = 1;		// PortC Bit3 set to CMOS Output...
                                 4294   CLINEA 0000H 0001H 05CAH 0002H 0031H
00:0028 B0-A0 63-F2              4295   	sb	0f263h.3
                                 4296   
                                 4297   ;;	PC3C0  = 1;		
                                 4298   CLINEA 0000H 0001H 05CBH 0002H 000EH
00:002C B0-A0 62-F2              4299   	sb	0f262h.3
                                 4300   
                                 4301   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 4302   CLINEA 0000H 0001H 05CEH 0002H 003CH
00:0030 82-A0 65-F2              4303   	rb	0f265h.0
                                 4304   
                                 4305   ;;	PC0MD0  = 0;	
                                 4306   CLINEA 0000H 0001H 05CFH 0002H 000EH
00:0034 82-A0 64-F2              4307   	rb	0f264h.0
                                 4308   
                                 4309   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 4310   CLINEA 0000H 0001H 05D0H 0002H 003CH
00:0038 92-A0 65-F2              4311   	rb	0f265h.1
                                 4312   
                                 4313   ;;	PC1MD0  = 0;	
                                 4314   CLINEA 0000H 0001H 05D1H 0002H 000EH
00:003C 92-A0 64-F2              4315   	rb	0f264h.1
                                 4316   
                                 4317   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 4318   CLINEA 0000H 0001H 05D2H 0002H 003CH
00:0040 A2-A0 65-F2              4319   	rb	0f265h.2
                                 4320   
                                 4321   ;;	PC2MD0  = 0;	
                                 4322   CLINEA 0000H 0001H 05D3H 0002H 000EH
00:0044 A2-A0 64-F2              4323   	rb	0f264h.2
                                 4324   
                                 4325   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 4326   CLINEA 0000H 0001H 05D4H 0002H 003CH
00:0048 B2-A0 65-F2              4327   	rb	0f265h.3
                                 4328   
                                 4329   ;;	PC3MD0  = 0;	
                                 4330   CLINEA 0000H 0001H 05D5H 0002H 000EH
00:004C B2-A0 64-F2              4331   	rb	0f264h.3
                                 4332   
                                 4333   ;;	PC0D = 0;		// C.0 Output OFF....
                                 4334   CLINEA 0000H 0001H 05D8H 0002H 0021H
00:0050 82-A0 60-F2              4335   	rb	0f260h.0
                                 4336   
                                 4337   ;;	PC1D = 0;		// C.1 Output OFF....
                                 4338   CLINEA 0000H 0001H 05D9H 0002H 0021H
00:0054 92-A0 60-F2              4339   	rb	0f260h.1
                                 4340   
                                 4341   ;;	PC2D = 0;		// C.2 Output OFF....
                                 4342   CLINEA 0000H 0001H 05DAH 0002H 0021H
00:0058 A2-A0 60-F2              4343   	rb	0f260h.2
                                 4344   
                                 4345   ;;	PC3D = 0;		// C.3 Output OFF....
                                 4346   CLINEA 0000H 0001H 05DBH 0002H 0021H
00:005C B2-A0 60-F2              4347   	rb	0f260h.3
                                 4348   
                                 4349   ;;	main_clrWDT(); 	// Clear WDT
                                 4350   CLINEA 0000H 0001H 05DDH 0002H 001DH
00:0060 00-F0'00-00'             4351   	b	_main_clrWDT
                                 4352   CBLOCKEND 182 2 1503
                                 4353   CLINEA 0000H 0001H 05DFH 0001H 0001H
                                 4354   CBLOCKEND 182 1 1503
                                 4355   CFUNCTIONEND 182
                                 4356   
                                 4357   
  --------------------------     4358   	rseg $$PortA_Digital_Inputs$main
                                 4359   CFUNCTION 234
                                 4360   
00:0000                          4361   _PortA_Digital_Inputs	:
                                 4362   CBLOCK 234 1 1509
                                 4363   
                                 4364   ;;void PortA_Digital_Inputs(void){
                                 4365   CLINEA 0000H 0001H 05E5H 0001H 0020H
                                 4366   CBLOCK 234 2 1509
                                 4367   
                                 4368   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 4369   CLINEA 0000H 0001H 05EFH 0002H 0030H
00:0000 80-A0 51-F2              4370   	sb	0f251h.0
                                 4371   
                                 4372   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 4373   CLINEA 0000H 0001H 05F0H 0002H 0030H
00:0004 90-A0 51-F2              4374   	sb	0f251h.1
                                 4375   
                                 4376   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 4377   CLINEA 0000H 0001H 05F1H 0002H 0030H
00:0008 A0-A0 51-F2              4378   	sb	0f251h.2
                                 4379   
                                 4380   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 4381   CLINEA 0000H 0001H 05F5H 0002H 0041H
00:000C 80-A0 53-F2              4382   	sb	0f253h.0
                                 4383   
                                 4384   ;;	PA0C0  = 0;		
                                 4385   CLINEA 0000H 0001H 05F6H 0002H 000EH
00:0010 82-A0 52-F2              4386   	rb	0f252h.0
                                 4387   
                                 4388   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 4389   CLINEA 0000H 0001H 05F7H 0002H 0041H
00:0014 90-A0 53-F2              4390   	sb	0f253h.1
                                 4391   
                                 4392   ;;	PA1C0  = 0;	
                                 4393   CLINEA 0000H 0001H 05F8H 0002H 000DH
00:0018 92-A0 52-F2              4394   	rb	0f252h.1
                                 4395   
